Name	Category	URL	Platform	Publication	NA
BasePlayer	General	https://baseplayer.fi/	Desktop	https://www.biorxiv.org/content/10.1101/126482v1.full	
IGB	General	https://bioviz.org/	Desktop	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4937187/	
IGV	General	https://igv.org/	Desktop		
Savant	General	http://bioinformatics-ca.github.io/savant_genome_browser_lab_2015/	Desktop		
Tablet	General	https://ics.hutton.ac.uk/tablet/	Desktop		
Celera genome browser	General	https://www.csee.umbc.edu/~turner/presentations/bvw2002/sld009.htm	Desktop		https://sourceforge.net/projects/celeragb/files/celeragb/celeragb-5.1/
Biodalliance	Web-based general	http://www.biodalliance.org/	Web		
Ensembl genome browser	Web-based general	https://useast.ensembl.org/Homo_sapiens/Location/View?r=17:63992802-64038237	Web/Silo		
Ensembl genome browser 2020 edition	Web-based general	http://2020.ensembl.org/	Web		
GBrowse+GBrowse 2	Web-based general	http://gmod.org/wiki/GBrowse	Web		
GenomeMaps	Web-based general	http://www.genomemaps.org/	Web		
HiGlass	Web-based general	https://higlass.io	Web		
IGV.js	Web-based general	https://github.com/igvteam/igv.js/	Web		
JBrowse	Web-based general	http://jbrowse.org/	Web		
JBrowse 2	Web-based general	http://jbrowse.org/jb2	Web		
NCBI Genome Data Viewer	Web-based general	https://www.ncbi.nlm.nih.gov/genome/gdv/	Web/Silo		
Pileup.js	Web-based general	https://github.com/hammerlab/pileup.js/	Web		
UCSC genome browser	Web-based general	https://genome.ucsc.edu/	Web/Silo		
Trackster	Web-based general	https://galaxyproject.org/learn/visualization/	Web		
WashU epigenomics browser	Web-based general	https://epigenomegateway.wustl.edu/	Web		
Valis browser	Web-based general	https://valis.bio/	Web		
Zenbu	Web-based general	http://fantom.gsc.riken.jp/zenbu/	Web		
10x genomics	Commercial	https://support.10xgenomics.com/genome-exome/software/visualization/latest/structural-variants	Commercial		
Alamut	Commercial	https://www.interactive-biosoftware.com/alamut-visual/	Commercial		
Benchling	Commercial	https://www.benchling.com/	Commercial		
ATCC Genome Portal	Commercial	https://genomes.atcc.org	Commercial		
CLC Genomics workbench	Commercial	https://digitalinsights.qiagen.com/news/blog/discovery/structural-variant-detection-using-clc-genomics-workbench/	Commercial		
DNASTAR	Commercial	https://www.dnastar.com/	Commercial		
Geneious	Commercial	https://www.geneious.com/	Commercial		
Genestack	Commercial	https://genestack.com/blog/2015/05/28/navigation-in-genestack-genome-browser/	Commercial		
Golden Helix	Commercial	http://goldenhelix.com/GenomeBrowse/	Commercial		
Lucid viewer	Commercial	https://lucidalign.com/	Commercial		
MacVector	Commercial	https://macvector.com/	Commercial		
Persephone	Commercial	https://persephonesoft.com/	Commercial		
SnapGene	Commercial	https://www.snapgene.com/	Commercial		
Strand NGS	Commercial	https://www.strand-ngs.com/	Commercial		
Chip Monk	Epigenomics	http://www.bioinformatics.babraham.ac.uk/projects/chipmonk/	Desktop/Java		
Chipster	Epigenomics	https://chipster.csc.fi/	Desktop/Java		
cisGenome Browser	Epigenomics	http://www-personal.umich.edu/~jianghui/browser/screenshots.html	Desktop/C		
Epilogos	Epigenomics	https://epilogos.altius.org/	Web		http://compbio.mit.edu/epilogos/
Epiviz	Epigenomics	https://epiviz.github.io/	Web/Desktop/Static R	https://www.biorxiv.org/content/10.1101/865295v1.full.pdf	
HiC browser	Epigenomics	http://promoter.bx.psu.edu/hi-c/view.php	Web/UCSC based/WashU epigenome browser based		
Juicebox	Epigenomics	https://github.com/aidenlab/Juicebox	Desktop/Java		
Juicebox.js	Epigenomics	http://www.igv.org/doc/juiceboxjs.html	Web		
ApE (a plasmid editor)	Special-purpose	https://jorgensen.biology.utah.edu/wayned/ape/	Desktop		
Apollo	Special-purpose	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC151184/	Desktop	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC151184/	
Apollo aka WebApollo	Special-purpose	https://genomearchitect.readthedocs.io/en/latest/	Web		
Chromatic	Special-purpose	https://chromatic.nci.nih.gov/	Web	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5987889/	
cnvCurator	Special-purpose	http://www.acsu.buffalo.edu/~lm69/cnvCurator (dead link)	Desktop/Java	http://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-015-0766-y	
DNASkittle	Special-purpose	https://www.dnaskittle.com/	Web		
FluentDNA	Special-purpose	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7203487/	Web		
EaSeq	Special-purpose	https://easeq.net/screenshots/	Desktop		
Gambit	Special-purpose	http://labsergen.langebio.cinvestav.mx/bioinformatics/jacob/?p=473	Desktop		
GenomeRibbon	Special-purpose	http://genomeribbon.com/	Web		
GenomeSpy	Special-purpose	https://genomespy.app/	Web/WebGL		https://genomespy.app/examples/TCGA/BRCA/ another demo https://genomespy.app/examples/GWAS/OCAC-HGSOC/
Genoverse	Special-purpose	https://github.com/wtsi-web/Genoverse	Web		
Gnomad browser	Special-purpose	https://github.com/macarthur-lab/gnomadjs	Web		
Gremlin	Special-purpose	http://compbio.cs.brown.edu/projects/gremlin/	Web		
GTEX Locus browser	Special-purpose	https://gtexportal.org/home/locusBrowserPage/ACTN3	Web		
GWAS catalog browser	Special-purpose	https://www.ebi.ac.uk/gwas/variants/rs1558902	Web		
Hawkeye	Special-purpose	https://genomebiology.biomedcentral.com/articles/10.1186/gb-2007-8-3-r34	Desktop		
Human genome dating	Special-purpose	https://human.genome.dating/region/chr1_13250000	Web		
Icarus	Special-purpose	http://quast.sourceforge.net/icarus.html	Web		
